,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.042220751444498696,0.002593864236743066,0.0009981791178385417,8.99132768232406e-07,3,20,"{'max_depth': 3, 'n_estimators': 20}",0.6277366709537808,0.6151554808039907,0.5676776925016304,0.6035439589514267,0.025860457471594617,106,0.6776917088021488,0.6799856148083914,0.685459278998453,0.6810455342029978,0.003258461654515882
1,0.06348164876302083,0.0009399090249636465,0.0013385613759358723,0.00046351876215185633,3,30,"{'max_depth': 3, 'n_estimators': 30}",0.6298490264881895,0.6075183576838628,0.5651937215454155,0.6008784630711363,0.026814740288565033,108,0.6729637768891544,0.6824776041109797,0.6843583435682735,0.6799332415228024,0.004987609526704442
2,0.08344197273254395,0.0012288011379902144,0.0020047823588053384,1.2437946872269695e-05,3,40,"{'max_depth': 3, 'n_estimators': 40}",0.6411022096531835,0.6067861785409194,0.5754602062359586,0.607811318563089,0.026813721831946396,91,0.6800001193894523,0.6840760505527406,0.6854012296707338,0.6831591332043089,0.002298340145341494
3,0.10640041033426921,0.0012413796175023166,0.0019865830739339194,1.3602169402580645e-05,3,50,"{'max_depth': 3, 'n_estimators': 50}",0.6254500646469242,0.6152902478465381,0.5679017432807132,0.6028999588527544,0.025077167689873347,107,0.6789614303497271,0.6897319047559161,0.6874547622940517,0.6853826991332316,0.004634714233579275
4,0.12134305636088054,0.0012448141617688333,0.002318302790323893,0.00047848121356875345,3,60,"{'max_depth': 3, 'n_estimators': 60}",0.6344242569102554,0.6124366202388274,0.5677202442508319,0.60488562049776,0.02775533468473091,100,0.6810604211522803,0.6847587067570649,0.6858804418945945,0.6838998566013131,0.0020593474179313623
5,0.139616330464681,0.0008234712501578915,0.002670923868815104,0.0004755159325986881,3,70,"{'max_depth': 3, 'n_estimators': 70}",0.6321242935981304,0.6080266743640996,0.5707184347679005,0.6036474734059343,0.02526440802759848,105,0.6782725711308716,0.6840670924662398,0.6868862818766828,0.6830753151579314,0.0035857793086099014
6,0.1602473258972168,0.001691413959305087,0.0033152898152669272,0.00045732140424220753,3,80,"{'max_depth': 3, 'n_estimators': 80}",0.6365219311430104,0.6061595668597383,0.577318903512835,0.6066922959199151,0.024177605429885705,93,0.6816872620461067,0.6836602420853302,0.6868985088233285,0.6840820043182552,0.0021482839320594734
7,0.18053507804870605,0.0014166840931305244,0.0033260186513264975,0.0004689556415143621,3,90,"{'max_depth': 3, 'n_estimators': 90}",0.6408413155754367,0.6107338708763506,0.5690935124865738,0.6069185601208678,0.029420941214290074,92,0.6852026956126533,0.6865357936558505,0.6870498725400274,0.6862627872695105,0.0007784236273788991
8,0.19647502899169922,0.0029329360341470477,0.0039793650309244795,1.1748551096407583e-05,3,100,"{'max_depth': 3, 'n_estimators': 100}",0.6294850377237733,0.6117628312743253,0.571891362500061,0.6044011830247703,0.024086011616034533,103,0.6755866646791849,0.6850837352827818,0.6879334107564131,0.6828679369061267,0.005278437679741873
9,0.21807320912679037,0.0018712558914439905,0.003990968068440755,1.6556315943399795e-06,3,110,"{'max_depth': 3, 'n_estimators': 110}",0.6332927116913369,0.6151245958579586,0.5700037227637424,0.6061635307717986,0.02660762249071283,96,0.6828605190391434,0.6852041074823673,0.6848765521883047,0.6843137262366051,0.001036237259425681
10,0.2373650074005127,0.0013913952352902108,0.0039789676666259766,1.5004593773287353e-05,3,120,"{'max_depth': 3, 'n_estimators': 120}",0.6352069185513067,0.6125816763949133,0.5677742427797883,0.6052132481910286,0.028023122968227034,99,0.6804502458381155,0.6873332365642266,0.6863505737958858,0.684711352066076,0.003039646497379081
11,0.26396870613098145,0.006020758214861061,0.004654089609781901,0.0004701443636409438,3,130,"{'max_depth': 3, 'n_estimators': 130}",0.6339189733831039,0.61450351060171,0.5680210317920871,0.6055054569823864,0.027649501762578722,98,0.6806017074808335,0.6844205700400185,0.6858671508195107,0.6836298094467876,0.002221140866770983
12,0.28024061520894367,0.0028088723050413438,0.00498652458190918,7.018852922382233e-07,3,140,"{'max_depth': 3, 'n_estimators': 140}",0.6331327204768253,0.6124438279889534,0.567942668668606,0.6045308517531058,0.027200353926833478,102,0.6819357109202686,0.6872104823204427,0.6879763443486389,0.6857075125297833,0.0026853307304330145
13,0.2995328903198242,0.003411355749891526,0.005651156107584636,0.00047030264365569767,3,150,"{'max_depth': 3, 'n_estimators': 150}",0.6318528800557931,0.6148674898048907,0.5730670381174072,0.6066173714701206,0.024702149085709627,94,0.6822660077481646,0.6877465001644603,0.686955486265798,0.6856559980594743,0.0024187395450315954
14,0.32081906000773114,0.004471950491159662,0.005308628082275391,0.0004553545617144754,3,160,"{'max_depth': 3, 'n_estimators': 160}",0.6321312509469021,0.6110675561187704,0.573799608230118,0.6056887388696031,0.02412022562635904,97,0.6816253965614978,0.6846884478857344,0.6902677332585466,0.685527192568593,0.0035777195137458614
15,0.3394344647725423,0.0004392830814649446,0.005992571512858073,1.1703306187263128e-05,3,170,"{'max_depth': 3, 'n_estimators': 170}",0.6330858801937065,0.6121723769988864,0.5686780349686353,0.6046697180384907,0.02682905287381248,101,0.6793925236230856,0.6871494569994173,0.6865603971058052,0.6843674592427694,0.003526021006230163
16,0.3616991837819417,0.007389237130965969,0.006306250890096028,0.0004773722798392501,3,180,"{'max_depth': 3, 'n_estimators': 180}",0.6334591457714486,0.6099737151173219,0.5692809239324013,0.6042628823450286,0.026515126645208057,104,0.6799537240328315,0.68535808214508,0.6865782656891221,0.6839633572890111,0.0028786664860758395
17,0.3759942849477132,0.0035500817863094196,0.006659666697184245,0.000477639529885884,3,190,"{'max_depth': 3, 'n_estimators': 190}",0.6366710537914213,0.613540261885156,0.5695594794942129,0.6066159531771133,0.027837424228148215,95,0.6814500672900161,0.6860582136227517,0.6871028280138676,0.6848703696422117,0.0024558306051596234
18,0.06251009305318196,0.00045490624490574405,0.0009966691335042317,1.3250773748185687e-06,5,20,"{'max_depth': 5, 'n_estimators': 20}",0.6953752079605726,0.6458840943453719,0.6455543589167527,0.6622994902517613,0.023418416353161,90,0.8152366840844634,0.8061079839029874,0.8135678041665196,0.8116374907179901,0.003968868374234655
19,0.09341756502787273,0.0017152178609168706,0.0016625722249348958,0.00046923495380149933,5,30,"{'max_depth': 5, 'n_estimators': 30}",0.6884996171591106,0.6546791287854042,0.6452011138962355,0.6628152390734856,0.01859163074307705,89,0.815185216606624,0.8150892773445408,0.8142105017132522,0.814828331888139,0.000438624120975886
20,0.12466621398925781,0.0008142961241749987,0.0016609827677408855,0.00046979884766098557,5,40,"{'max_depth': 5, 'n_estimators': 40}",0.6965780714876945,0.6442946764620403,0.6517290033543205,0.6642282332024503,0.023104141843230033,88,0.8183253980609593,0.8161441287278788,0.8146159475732045,0.8163618247873475,0.0015221803246236662
21,0.15590731302897134,0.0012683339922594196,0.001994927724202474,2.9736021254650284e-07,5,50,"{'max_depth': 5, 'n_estimators': 50}",0.6995247928862791,0.6588933702908857,0.6436977334737977,0.667399423131308,0.02357529462607392,85,0.8221961596136717,0.8127820571719253,0.8135905291951255,0.8161895819935742,0.004260096852010633
22,0.18584688504536948,0.0018734969399885311,0.00265653928120931,0.00046754940421305175,5,60,"{'max_depth': 5, 'n_estimators': 60}",0.6926621749479464,0.6568238570829497,0.6522293945505049,0.6672601866282615,0.01808239308199678,86,0.8191127076917615,0.8157749714461112,0.8160968784875402,0.8169948525418042,0.0015033049952200865
23,0.21641159057617188,0.001416706348552296,0.0030024051666259766,1.4667426242591827e-05,5,70,"{'max_depth': 5, 'n_estimators': 70}",0.6994352107110099,0.6600652715569545,0.6564555623483175,0.672008789591,0.019474046059205358,74,0.8174282452199935,0.8148906726157708,0.8174159286266776,0.8165782821541473,0.0011933307421197901
24,0.24535242716471353,0.0014231024421775852,0.0036565462748209634,0.0004711459325017682,5,80,"{'max_depth': 5, 'n_estimators': 80}",0.7050321923056784,0.6506828094527889,0.6569717817398398,0.6709247461628057,0.02428449314252683,79,0.8203516115130081,0.8158838598245951,0.8198198777869111,0.8186851163748381,0.001992647131176129
25,0.285910685857137,0.003393590984840154,0.0036487579345703125,0.00046411457394086235,5,90,"{'max_depth': 5, 'n_estimators': 90}",0.6989091092624297,0.6493547761027796,0.6505267336846426,0.6662914180518399,0.02309869261646287,87,0.8193452845280857,0.8130265049046784,0.8174798400936802,0.816617209842148,0.0026507662031245043
26,0.3081754843393962,0.002158682914686058,0.004644552866617839,0.00046354770300422306,5,100,"{'max_depth': 5, 'n_estimators': 100}",0.6986794019136192,0.6612759555809884,0.6532894974619552,0.6711051860247422,0.019793054079522046,78,0.8215566326402703,0.814601819589894,0.8182740328460414,0.8181441616920685,0.002840775249692362
27,0.342739741007487,0.0004627180026079527,0.005003770192464192,1.2392160990730686e-05,5,110,"{'max_depth': 5, 'n_estimators': 110}",0.7049186003963799,0.6533400905664857,0.6551286764933759,0.6711579777184719,0.02391409199004899,77,0.8185785786305406,0.8183364624527709,0.8164342393667728,0.8177830934833614,0.0009588919409968297
28,0.3739907741546631,0.0035569299588408074,0.0046540101369222,0.0004702464780789008,5,120,"{'max_depth': 5, 'n_estimators': 120}",0.6979408656419122,0.6569432228194352,0.6555602547903152,0.6701718486198038,0.01966891611005564,80,0.8197592714005607,0.8158567045951042,0.8170278969469161,0.817547957647527,0.001635105351754172
29,0.40557169914245605,0.005876586003835414,0.005345265070597331,0.000471274044622257,5,130,"{'max_depth': 5, 'n_estimators': 130}",0.7006483909300973,0.6588865815675913,0.6546234826169283,0.671411140807541,0.020773317784184744,75,0.8194791101693333,0.8179610217661248,0.8180108344028003,0.818483655446086,0.0007041864829808527
30,0.44714967409769696,0.005697371268148709,0.005981127421061198,2.3194368884915685e-05,5,140,"{'max_depth': 5, 'n_estimators': 140}",0.7028395455703969,0.6570355445274216,0.6537571280535129,0.6712377494659177,0.022414435419867186,76,0.8205842918061648,0.8121559288078715,0.8181247085622247,0.816954976392087,0.0035388821888784135
31,0.47140979766845703,0.002464246784786382,0.006635030110677083,0.00048256675605828724,5,150,"{'max_depth': 5, 'n_estimators': 150}",0.7059210617121495,0.6537150129084344,0.650502337820357,0.6700767736239788,0.025412052946142814,82,0.8214675951536373,0.8154118756402733,0.8188961180299446,0.818591862941285,0.002481580554856908
32,0.5000072320302328,0.005156301646295479,0.0069815317789713545,5.947204250930057e-07,5,160,"{'max_depth': 5, 'n_estimators': 160}",0.7013084176348905,0.6618661208607604,0.6562132819433453,0.6731533376505922,0.020067181517000765,73,0.8198035232469751,0.8164444925846417,0.8195450613291825,0.8185976923869331,0.0015261941078334041
33,0.5362216631571451,0.005792308171654058,0.0069811344146728516,3.371747880871523e-07,5,170,"{'max_depth': 5, 'n_estimators': 170}",0.697891664085456,0.6539171348328774,0.6534699763294298,0.6684514210168344,0.020844866088871067,83,0.8206354525012287,0.8173934437397252,0.8171728914749826,0.8184005959053122,0.0015828452922094604
34,0.5654870669047037,0.001628008201861058,0.0073049068450927734,0.0004572091784154641,5,180,"{'max_depth': 5, 'n_estimators': 180}",0.6972761866675163,0.6563700599097202,0.656740502370968,0.670152099296727,0.019204794593449308,81,0.8188292234029062,0.8152574767127526,0.8180605636201905,0.817382421245283,0.0015349813061054035
35,0.5967380205790201,0.004608901306427849,0.0076452891031901045,0.00047047138207398977,5,190,"{'max_depth': 5, 'n_estimators': 190}",0.7015554227625811,0.6500213561353452,0.6507358566370484,0.6674666808551689,0.024137024936150022,84,0.8217286963362795,0.8146935682098435,0.8180856625522674,0.8181693090327968,0.0028726879966472223
36,0.08710344632466634,0.0009635520505637608,0.0013358592987060547,0.0004766001509708679,7,20,"{'max_depth': 7, 'n_estimators': 20}",0.7213673402298731,0.673846495165439,0.6691894479473834,0.6881628077232119,0.02358591949025445,72,0.8994056081216246,0.8923722205293334,0.8902291108443654,0.8940023131651079,0.003919602621932563
37,0.13097834587097168,0.002042822068418722,0.0016625722249348958,0.00047024647807890086,7,30,"{'max_depth': 7, 'n_estimators': 30}",0.7279881300431288,0.6834771642403511,0.6768248115158769,0.696123936286757,0.022722994018667734,70,0.9044485300211954,0.8901745524437465,0.9021203962566553,0.898914492907199,0.006252731199772845
38,0.17188278834025064,0.002613162618014238,0.0023272832234700522,0.00047013404618951926,7,40,"{'max_depth': 7, 'n_estimators': 40}",0.7234369603354754,0.6794188901024469,0.6811881822492187,0.6947059006902823,0.020354765555078272,71,0.901945635141178,0.8860606717047119,0.8963966950289034,0.8948010006249311,0.006582436039320462
39,0.21043594678243002,0.00163024857720844,0.0026508967081705728,0.00048311528533588757,7,50,"{'max_depth': 7, 'n_estimators': 50}",0.7267496682257439,0.6847492120295378,0.6807855354675376,0.6974531783092446,0.020805257615764048,68,0.9029299179967667,0.8935219899312348,0.9007379842588602,0.8990632973956205,0.004019179824208449
40,0.25264565149943036,0.0016868714167280593,0.0029924710591634116,1.1894408501860113e-06,7,60,"{'max_depth': 7, 'n_estimators': 60}",0.7323396186590463,0.684807285811778,0.6883246878106295,0.7018499236621913,0.021634759797679762,54,0.9043606569656928,0.8951993602490481,0.9000871285329476,0.8998823819158961,0.003742884829067602
41,0.29953209559122723,0.0004702464377855484,0.003334601720174154,0.00046321575575277737,7,70,"{'max_depth': 7, 'n_estimators': 70}",0.7314911217248985,0.6849097225196978,0.6877328379789357,0.7014036098965862,0.02133347059094485,57,0.9081786968934793,0.8964570130102841,0.899081146476789,0.9012389521268509,0.005022719195944777
42,0.33975791931152344,0.002600884817736019,0.0036377906799316406,0.00047574064223467223,7,80,"{'max_depth': 7, 'n_estimators': 80}",0.7295148822713129,0.6847207569331334,0.6859365234442456,0.7000825433947575,0.020844376137791856,62,0.9026225014737886,0.8966733065829726,0.899713469986268,0.8996697593476765,0.0024289453029620943
43,0.38829509417215985,0.006142933428275124,0.004643917083740234,0.00048418334789509924,7,90,"{'max_depth': 7, 'n_estimators': 90}",0.7274498398753237,0.6825963314201113,0.6933195183582965,0.7011443798504104,0.01913174990205891,58,0.9053289437893823,0.8936933643732883,0.9016250244716977,0.9002157775447893,0.004853600708945073
44,0.4261933167775472,0.004484457183457151,0.0049962202707926435,1.337601655322345e-05,7,100,"{'max_depth': 7, 'n_estimators': 100}",0.7321673104383146,0.6800332834642884,0.6817064256804388,0.697998210886272,0.024201790865490912,67,0.9073952148662788,0.8960876642081984,0.9011918677513369,0.9015582489419381,0.004623552159244629
45,0.4690686861673991,0.0028716913920878396,0.004995902379353841,1.2252230542883406e-05,7,110,"{'max_depth': 7, 'n_estimators': 110}",0.7313520524184436,0.6833320292911056,0.6810306457777411,0.6985995694043224,0.023208184640256334,66,0.9065697856984802,0.8960313986269985,0.9010006738192817,0.9012006193815868,0.004304600963930512
46,0.5093135039011637,0.0016917710337695266,0.00598605473836263,2.306082745956883e-06,7,120,"{'max_depth': 7, 'n_estimators': 120}",0.7259878968105082,0.6903480190608545,0.6822159877020486,0.699539906311222,0.019017285143342607,63,0.9041780742905416,0.894018243179481,0.9004407251925504,0.8995456808875243,0.00419574151430461
47,0.555192232131958,0.009411525264155406,0.005976756413777669,1.0004746107645807e-05,7,130,"{'max_depth': 7, 'n_estimators': 130}",0.7265180237304802,0.6844314121720885,0.6857629684349874,0.6989277162385801,0.019541845306460914,65,0.9054430946964683,0.8950176030836402,0.9025704653168715,0.9010103876989933,0.004396824647601998
48,0.589432954788208,0.0029337581476149882,0.00631411870320638,0.00046929475308308855,7,140,"{'max_depth': 7, 'n_estimators': 140}",0.7329685671295578,0.6824078280747325,0.6858048437505984,0.7004215642694587,0.023085350928205597,61,0.904302407623164,0.896734365310022,0.9033913812295105,0.9014760513875656,0.0033734435834382047
49,0.6389569441477457,0.00878365908257194,0.006980339686075847,2.143234359277493e-05,7,150,"{'max_depth': 7, 'n_estimators': 150}",0.7346800132122105,0.6836248432658232,0.6864301866537443,0.7016066155718237,0.02344435380920081,55,0.9039032195785762,0.8944670313673863,0.9031157096639088,0.9004953202032904,0.004274750884222369
50,0.6851867039998373,0.007781694649646983,0.007979949315388998,1.5120742790254314e-06,7,160,"{'max_depth': 7, 'n_estimators': 160}",0.7299552877152331,0.6854018735479935,0.6860107635700686,0.700481166501025,0.020869532758843685,60,0.906771001521033,0.8951184075895625,0.9018829082436364,0.9012574391180772,0.004777666449443438
51,0.7210627396901449,0.003536795687435215,0.00831143061319987,0.00047024647807890086,7,170,"{'max_depth': 7, 'n_estimators': 170}",0.7309996331359576,0.6880810361855023,0.6850754548388848,0.7014106644369515,0.02098523957705856,56,0.9038459082850766,0.8954467999059759,0.9037944832796052,0.9010290638235525,0.0039473125006689435
52,0.7692772547403971,0.008342301649764189,0.008976062138875326,5.619579801452537e-07,7,180,"{'max_depth': 7, 'n_estimators': 180}",0.7325460879187122,0.6815370830062455,0.6842695973298087,0.699479185061723,0.02343832820927281,64,0.9043898976096675,0.8950834135122416,0.9037572480667737,0.9010768530628942,0.0042458646230990795
