,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
53,0.8108301162719727,0.015060452962622059,0.008966366449991861,1.3937917417050723e-05,7,190,"{'max_depth': 7, 'n_estimators': 190}",0.730996809303167,0.692552357608014,0.6862798452617596,0.703300009869129,0.019776036743711225,53,0.9064574299277185,0.8960269996624041,0.9035681131216603,0.902017514237261,0.004397100298690958
54,0.10506248474121094,0.00046293746411867656,0.0013304551442464192,0.00047063981843656897,9,20,"{'max_depth': 9, 'n_estimators': 20}",0.7287985233906218,0.6717687696045469,0.6915123976370884,0.6973867445516404,0.023654342480375935,69,0.9340823006731324,0.9264451092365354,0.9326661154973932,0.9310645084690203,0.003317180737193088
55,0.16289591789245605,0.0038500529478531754,0.0016628106435139973,0.0004700783441618556,9,30,"{'max_depth': 9, 'n_estimators': 30}",0.724947614053765,0.6909410511694091,0.6965349724814351,0.7041589806309576,0.014894581988519114,52,0.932438504579989,0.9324577254411145,0.9392081939400663,0.9347014746537233,0.0031867414291924887
56,0.21176656087239584,0.0030774624450438993,0.0023276805877685547,0.0004701902520620762,9,40,"{'max_depth': 9, 'n_estimators': 40}",0.7425186437640612,0.6936637729189307,0.6924779668953837,0.7095816125015632,0.023324858002855664,48,0.9424365560351691,0.9331981342424246,0.9387173077090568,0.9381173326622169,0.003795355657272627
57,0.26562023162841797,0.006332428495970666,0.00332490603129069,0.00046990926299746123,9,50,"{'max_depth': 9, 'n_estimators': 50}",0.7409795339468284,0.6949446850490276,0.6956028416691304,0.7105350411556717,0.021556762169502988,46,0.9401858015941523,0.9350472186424252,0.9385661644960059,0.9379330615775278,0.0021450521620672677
58,0.31716442108154297,0.0029249257360333364,0.0033342838287353516,0.00046392371533597837,9,60,"{'max_depth': 9, 'n_estimators': 60}",0.7351964366921047,0.6882612061226265,0.6961447266687956,0.7065585999447203,0.02052958256551525,51,0.9400041840234332,0.9364220373509067,0.9388412008227046,0.9384224740656815,0.001492077470879347
59,0.3676924705505371,0.00124623607302952,0.0036578973134358725,0.00047092179325202094,9,70,"{'max_depth': 9, 'n_estimators': 70}",0.7440446172727981,0.6964676956848,0.6929897375710969,0.7111954264077404,0.02330090991677773,42,0.9382775713357082,0.9358735416000131,0.9398828381386177,0.9380113170247797,0.0016475806914347123
60,0.42021926244099933,0.007401738384155768,0.004656473795572917,0.000467606947285682,9,80,"{'max_depth': 9, 'n_estimators': 80}",0.7434764554332747,0.6864498728553035,0.7028016887210897,0.7109371503750672,0.023985125012428023,44,0.9416474207258443,0.9370409238626187,0.939938149386252,0.9395421646582384,0.0019013251986166153
61,0.47471102078755695,0.0021627283007295203,0.0049966176350911455,1.3600776332398356e-05,9,90,"{'max_depth': 9, 'n_estimators': 90}",0.7404417890013669,0.6949045212549392,0.6949140155712188,0.710112697576205,0.021473383712756266,47,0.9447962943087819,0.9349473806303622,0.938915956325285,0.9395532104214763,0.004045972874235565
62,0.5242646535237631,0.0033901068911722228,0.005319277445475261,0.0004699094242864974,9,100,"{'max_depth': 9, 'n_estimators': 100}",0.7410801183625212,0.6947216696220855,0.7020555906858361,0.7126434310844025,0.020354755233817825,41,0.9425481437648832,0.9342743132729601,0.940934766207416,0.9392524077484198,0.0035811371788568593
63,0.5768009026845297,0.008251223329790149,0.005983193715413411,2.297109360368922e-05,9,110,"{'max_depth': 9, 'n_estimators': 110}",0.7394494690690716,0.6882323694899115,0.6944892825613425,0.7074177512433784,0.02282214171751818,50,0.9427898382285972,0.9371115842134349,0.939874079582321,0.939925167341451,0.0023184189489860564
64,0.6303136348724365,0.005692405526951381,0.006979068120320638,0.000811670420038653,9,120,"{'max_depth': 9, 'n_estimators': 120}",0.7438713779493754,0.6957895608740615,0.7043630269191569,0.7146995884009913,0.02094822016380139,35,0.9429964428341585,0.935234072594225,0.9388826579655599,0.9390377244646477,0.0031708707689219987
65,0.6765226523081461,0.003850245673199153,0.006650447845458984,0.0004712053954403394,9,130,"{'max_depth': 9, 'n_estimators': 130}",0.7418285798173047,0.7008407297951172,0.7053785730786035,0.7160380041240967,0.018353711650457374,31,0.9438593073828659,0.9367826819227556,0.9416083601139743,0.9407501164731986,0.002952071993913135
66,0.7353475093841553,0.012191772509116055,0.007657607396443685,0.00047836695422651365,9,140,"{'max_depth': 9, 'n_estimators': 140}",0.7437111348671902,0.692676299351533,0.7036153276974103,0.7133601949463358,0.02194760735552868,40,0.9424828961759742,0.9367413965181313,0.9380239811336255,0.9390827579425771,0.0024606179208527985
67,0.780929168065389,0.0021407047912084514,0.0076456864674886065,0.00047024643778554833,9,150,"{'max_depth': 9, 'n_estimators': 150}",0.7474399427006042,0.7076536635970074,0.6998207779493617,0.7183296753194024,0.0208568263185054,24,0.9428632120799496,0.938703247341724,0.9413140136319349,0.9409601576845361,0.0017166318144265973
68,0.8403986295064291,0.011710816749430348,0.008653799692789713,0.00045664244888333306,9,160,"{'max_depth': 9, 'n_estimators': 160}",0.7467257254078472,0.700542635321619,0.7043937766978586,0.7172459089001405,0.020931166722121707,30,0.9442236417440946,0.9377721136951052,0.9412772131175025,0.9410909895189007,0.0026371149593487453
69,0.8892930348714193,0.003292521538972208,0.008963505427042643,1.4959486091426142e-05,9,170,"{'max_depth': 9, 'n_estimators': 170}",0.7434284652993494,0.6942509340975318,0.6951684074674657,0.7109770052454267,0.022979097623685475,43,0.9428639405756727,0.9362720111529168,0.9404646567745051,0.9398668695010315,0.002724138468934584
70,0.9424901803334554,0.004968371327165195,0.01030127207438151,0.00047362718704354424,9,180,"{'max_depth': 9, 'n_estimators': 180}",0.7441899383856926,0.6980422606517211,0.7051431860095394,0.7158160462055485,0.02029698770432381,32,0.9428723239880688,0.9361733136344687,0.9399967240392745,0.939680787220604,0.0027439687783031917
71,0.9953481356302897,0.012686430069692979,0.009974320729573568,0.0008134203766292782,9,190,"{'max_depth': 9, 'n_estimators': 190}",0.7425723562173006,0.7000551356713445,0.6991387636015616,0.7139465516630213,0.020270884041419263,37,0.9426972434823525,0.9354692464235147,0.939735522437479,0.9393006707811153,0.0029667948297698475
72,0.12466653188069661,0.00244308283364444,0.0019946893056233725,2.9736021254650284e-07,11,20,"{'max_depth': 11, 'n_estimators': 20}",0.7337956928613315,0.6860571185072313,0.6819651371372244,0.700634325883961,0.023537975840304294,59,0.9482881315020772,0.9470559993502555,0.9487104803623246,0.9480182037382191,0.0007018891665120096
73,0.18051735560099283,0.001391173591729491,0.0019950071970621743,4.899036091938795e-07,11,30,"{'max_depth': 11, 'n_estimators': 30}",0.7430025180768245,0.6917101464385014,0.6928597756300285,0.7092196875958712,0.02392327492443932,49,0.9546516661685394,0.9509874041581348,0.9473548269766001,0.950997965767758,0.0029789314872902006
74,0.24301671981811523,0.006148536556130409,0.003002007802327474,1.566603392372342e-05,11,40,"{'max_depth': 11, 'n_estimators': 40}",0.7465996155615067,0.6998809732612936,0.7146877504545908,0.7204118291492264,0.019500979817485425,16,0.9516700750987785,0.9488885974299193,0.9510798184344292,0.9505461636543756,0.0011965910116650037
75,0.2998596827189128,0.004973203449328722,0.003335158030192057,0.00046264383815535897,11,50,"{'max_depth': 11, 'n_estimators': 50}",0.7367021929101171,0.7095447081081887,0.7083900482345169,0.7182281062352784,0.013088373074517594,26,0.9552183577747776,0.9518473162167086,0.9522219363892772,0.9530958701269211,0.0015085976777350263
76,0.3653452396392822,0.005527003559513781,0.003989855448404948,2.247831920581015e-07,11,60,"{'max_depth': 11, 'n_estimators': 60}",0.7485929356068296,0.7020585647980191,0.712525971073751,0.7210826702068837,0.019940489738779536,11,0.9554736625746147,0.9515181583195572,0.9511010124428667,0.9526976111123462,0.001970338204722287
77,0.42120877901713055,0.0058693337333117854,0.004320542017618815,0.000471092280732541,11,70,"{'max_depth': 11, 'n_estimators': 70}",0.749932314589878,0.7044488747941391,0.7056616956107309,0.7200398441183103,0.021170036166445156,17,0.9539991629657096,0.9503734772618483,0.9566646889649117,0.9536791097308233,0.0025783278467592908
78,0.4850452740987142,0.004030047598866044,0.004988272984822591,1.3810910540408108e-06,11,80,"{'max_depth': 11, 'n_estimators': 80}",0.7371237543035627,0.7081432893759911,0.7082309298637093,0.7178491318840104,0.013646725248216347,28,0.9553092423308576,0.95391551023712,0.9537241246015347,0.9543162923898375,0.0007064556152163505
79,0.5412193934122721,0.004037102144653921,0.0056425730387369795,0.00046368502479456856,11,90,"{'max_depth': 11, 'n_estimators': 90}",0.7454288777689062,0.7098449736627119,0.7012167675741782,0.7188529208283769,0.019142708629602052,22,0.9558631295645037,0.9509900366757329,0.9513485836398857,0.9527339166267074,0.002217524023008458
80,0.6030450661977133,0.0038405239575889567,0.006316423416137695,0.0004703588293815774,11,100,"{'max_depth': 11, 'n_estimators': 100}",0.7476289441584818,0.706484120005975,0.7140292086071218,0.7227353674851189,0.017891883974725367,4,0.9576493774406526,0.9527659652271347,0.9543155463445648,0.9549102963374508,0.00203751881419733
81,0.6595798333485922,0.002046827276968555,0.006972471872965495,1.3267921927585097e-05,11,110,"{'max_depth': 11, 'n_estimators': 110}",0.7462920107363658,0.707860305307729,0.7075828416922159,0.720600344601108,0.018190379529166703,15,0.9567800783814043,0.9518169799869091,0.9551989758401677,0.9545986780694937,0.002070161745446877
82,0.711430549621582,0.001701397611956345,0.006971995035807292,1.4105481129110273e-05,11,120,"{'max_depth': 11, 'n_estimators': 120}",0.7452285738390976,0.706239970785751,0.7051629366839136,0.7188996637781865,0.018646384470932597,21,0.9555617203509682,0.9529700480241619,0.9542947991873474,0.9542755225208258,0.0010581335942080902
83,0.7809104919433594,0.005723675816906806,0.007315317789713542,0.0004690707795247775,11,130,"{'max_depth': 11, 'n_estimators': 130}",0.7484171757013159,0.7013340165132689,0.7033930763612035,0.7177409751667453,0.02173538831540308,29,0.9566458282459209,0.954006452915025,0.9537482421275628,0.9548001744295029,0.0013093246885918656
84,0.8344252109527588,0.005298281155316495,0.00864410400390625,0.00047069600416966455,11,140,"{'max_depth': 11, 'n_estimators': 140}",0.7436028710653322,0.7066157432530542,0.7077789454716548,0.7193532461051934,0.01717560398667169,19,0.9559469297359792,0.9534659021073327,0.9537552900247022,0.9543893739560048,0.0011076766518194102
85,0.898274819056193,0.0059743177099375955,0.008976380030314127,0.0007896706560807482,11,150,"{'max_depth': 11, 'n_estimators': 150}",0.7462999676766713,0.7020201355396671,0.6980781731572557,0.7154924233589909,0.021871370038715095,34,0.957788081224131,0.9537689800829504,0.9543299370958374,0.9552956661343063,0.0017772202878964666
86,0.9534603754679362,0.004887640884206724,0.008978048960367838,1.3673027780918482e-06,11,160,"{'max_depth': 11, 'n_estimators': 160}",0.7495891504924195,0.7100721358130819,0.7103061122959643,0.7233448971862203,0.01858151121090896,1,0.9566570088988483,0.9549768429353397,0.9541266791231996,0.9552535103191292,0.0010513644545140095
87,1.0199288527170818,0.012230572619866759,0.009650309880574545,0.0009339850436888152,11,170,"{'max_depth': 11, 'n_estimators': 170}",0.7447646272561825,0.708368163966711,0.7091139470047223,0.7207694214654367,0.01699163725398668,13,0.9585147915750237,0.9545766677724219,0.9536200586365242,0.9555705059946566,0.0021182364431745287
88,1.0791335105895996,0.008566976683118555,0.010304689407348633,0.00047120225894440053,11,180,"{'max_depth': 11, 'n_estimators': 180}",0.7510208093501076,0.7056677386390554,0.7061797769645121,0.7209817826996442,0.02126904020170669,12,0.9575393122550515,0.9543237238812627,0.9546012054221376,0.955488080519484,0.0014548568603431381
89,1.1329715251922607,0.005331311602090609,0.010639031728108725,0.00047041551859602817,11,190,"{'max_depth': 11, 'n_estimators': 190}",0.7460265294671907,0.7080717336112923,0.7124096504817281,0.7221896778974803,0.016969377645166216,5,0.9572126551449254,0.9541190702672229,0.9546026576024684,0.9553114610048722,0.0013587662409533636
90,0.1316382884979248,0.0016401894165475781,0.0016535123189290364,0.0004636311226673148,13,20,"{'max_depth': 13, 'n_estimators': 20}",0.7333027652981068,0.7038347906170745,0.6955148810589883,0.7109032905083041,0.016218460193616245,45,0.9503771781272237,0.9522621215495458,0.9523449295008497,0.951661409725873,0.0009087179204523895
91,0.19614124298095703,0.0009190380524114049,0.0023186206817626953,0.00047655717259134997,13,30,"{'max_depth': 13, 'n_estimators': 30}",0.7326160186137083,0.6913045265564925,0.7196298112666896,0.7145322416985491,0.017249256594732216,36,0.9572622292977244,0.9575860134302914,0.9532455736136058,0.956031272113874,0.0019742164930122218
92,0.26229627927144367,0.005084326982834616,0.0026678244272867837,0.00045742754107888916,13,40,"{'max_depth': 13, 'n_estimators': 40}",0.7353957960374493,0.6928034915810243,0.7121213252007494,0.7134589537109602,0.01741760075768043,39,0.9594866450224168,0.9567595399970239,0.9574337717141147,0.9578933189111852,0.0011597882492455852
93,0.3231356938680013,0.004973276025110512,0.0036563873291015625,0.0004695163867726976,13,50,"{'max_depth': 13, 'n_estimators': 50}",0.7473228881834586,0.696591612374565,0.7029601659100395,0.71565195799379,0.02257352080080387,33,0.9584526549637463,0.95828267115052,0.9566413219593713,0.9577922160245459,0.0008167584245582177
94,0.38594897588094074,0.005714116288795773,0.0036774476369222007,0.00046060204258258265,13,60,"{'max_depth': 13, 'n_estimators': 60}",0.7410117329301944,0.7031944826154813,0.7125201211510002,0.7189276541798751,0.016092257236644633,20,0.9560894265350901,0.9569497165329419,0.957062267003751,0.9567004700239276,0.0004345093102630575
95,0.4541165033976237,0.009852540064689113,0.004980564117431641,0.000806328485679381,13,70,"{'max_depth': 13, 'n_estimators': 70}",0.7464624457113942,0.6928512502532285,0.7019699569009237,0.7137891435211567,0.023430484817559803,38,0.9584252413145249,0.9573838405385235,0.9574478436657903,0.9577523085062797,0.00047655221706522976
96,0.5129733085632324,0.0012216764502343234,0.004989147186279297,1.5451289888400699e-06,13,80,"{'max_depth': 13, 'n_estimators': 80}",0.744515746354494,0.7093954178507951,0.7008314230555887,0.7182699613818077,0.01890811924407407,25,0.9609539361227518,0.95918100979021,0.9581304174101429,0.9594217877743683,0.0011652024168514266
97,0.5761444568634033,0.008250570405775929,0.005319436391194661,0.00047014085734496,13,90,"{'max_depth': 13, 'n_estimators': 90}",0.7476940147824271,0.6982713126960121,0.7157712530031041,0.7206020157152727,0.020467704629094745,14,0.959359069570411,0.9581381570157518,0.958802064714895,0.9587664304336859,0.0004990719507439539
98,0.6439524491628011,0.014792322822946135,0.0059659481048583984,1.4531151133396652e-05,13,100,"{'max_depth': 13, 'n_estimators': 100}",0.7488792567056262,0.7020334173540671,0.7044394471510615,0.7184766921681469,0.021547783914177263,23,0.9611118178607121,0.9573230781680434,0.9577744614090321,0.9587364524792625,0.0016897154058407025
99,0.6997952461242676,0.005542975023255579,0.0066496531168619795,0.0004697969117333428,13,110,"{'max_depth': 13, 'n_estimators': 110}",0.7482398757945046,0.7038514192686145,0.7020157620088784,0.7180614791920354,0.02137981635061919,27,0.9596996548688187,0.9587906870184764,0.9559070567460164,0.9581324662111038,0.0016167644857790335
100,0.8008755048116049,0.039776247393633044,0.00797287623087565,1.6116735415467262e-05,13,120,"{'max_depth': 13, 'n_estimators': 120}",0.7457229058433601,0.7078512891188586,0.7062102868075756,0.719950188553427,0.018259695793094992,18,0.9608770911031523,0.960163276463415,0.9584877647929629,0.9598427107865102,0.0010014295844934086
101,0.8716931343078613,0.01871995202933483,0.007965962092081705,1.508435911016393e-05,13,130,"{'max_depth': 13, 'n_estimators': 130}",0.7447598113865481,0.7074332322426704,0.7127009818800942,0.7216510928778981,0.016501878145105998,8,0.9599009054697127,0.9610123673671116,0.9596278499896249,0.9601803742754832,0.0005987760862457557
102,0.9434768358866373,0.02387531268675234,0.01030421257019043,0.0012242853389869746,13,140,"{'max_depth': 13, 'n_estimators': 140}",0.7467552983716211,0.7061162346699914,0.7121254822647751,0.721687097581437,0.01791720890928099,6,0.9607804439483464,0.9595240115344786,0.9578797228332299,0.9593947261053516,0.001187737846653356
103,0.9777082602183024,0.01287348425431008,0.00898591677347819,0.0008032166198731034,13,150,"{'max_depth': 13, 'n_estimators': 150}",0.7497374049541905,0.706386209771003,0.7135665119004273,0.7232526787266834,0.01897906995711257,2,0.960525067020578,0.9616442476027848,0.9593710177769703,0.9605134441334444,0.0009280785810379427
104,1.050520658493042,0.02856599720017554,0.010309855143229166,0.0004699112387843403,13,160,"{'max_depth': 13, 'n_estimators': 160}",0.745368744833518,0.7057820902003791,0.7134514667483063,0.7215544546882091,0.01714882317019079,9,0.9597170082453426,0.9586494145498528,0.9589613506402926,0.9591092578118293,0.00044821607379059357
105,1.115031083424886,0.008131479387711872,0.010274966557820639,0.00046861903402084683,13,170,"{'max_depth': 13, 'n_estimators': 170}",0.7453088553329534,0.7091041057787706,0.7141408573208827,0.7228704509342865,0.016019082974668686,3,0.9606458587016881,0.9591899041513204,0.9581609403446479,0.9593322343992189,0.0010194437159185901
106,1.1658830642700195,0.013602527013651238,0.010981400807698568,1.42750600937638e-05,13,180,"{'max_depth': 13, 'n_estimators': 180}",0.7490014347024253,0.7081949033246433,0.7071563539671385,0.721474424690387,0.019494081345002353,10,0.9612332141626007,0.9606365843664211,0.9597107229767242,0.9605268405019153,0.000626379884529804
107,1.250978708267212,0.017562399103165552,0.01196757952372233,6.836513890459241e-07,13,190,"{'max_depth': 13, 'n_estimators': 190}",0.7497220833980844,0.7064318203096437,0.7088037488005894,0.7216765214019145,0.019880192383523985,7,0.9611890375551174,0.959298652797848,0.9591488740935216,0.9598788548154956,0.0009284548179527528
